,business,brand,name,address,postal_code,sortation,city,phone
132,Bubble Tea,Coco,St. Catharines,"344 Glendale Ave, Unit B7, St. Catharines, ON L2T 4E3",L2T 4E3,L2T,,(905) 680-2112
92,Bubble Tea,Coco,Brock University,"1812 Isaac Brock Blvd W, St. Catharines, ON L2T 4E4",L2T 4E4,L2T,,(905) 708-0388
97,Bubble Tea,Coco,Foody Mart Markham,"5221 HWY7 Unit100, Markham, ON L3R 1N3",L3R 1N3,L3R,,
109,Bubble Tea,Coco,Metro Square,"3636 Steeles Ave E, Unit 103A, Markham, ON L3R 1K9",L3R 1K9,L3R,,(905) 604-6963
140,Bubble Tea,Real Fruit Bubble Tea,,"4300 Steeles Ave E Markham, ON L3R 0N8",L3R 0N8,L3R,,
86,Bubble Tea,Coco,8601 Warden Ave.,"8601 Warden Ave. Unit 10, Markham. ON L3R 0B5",L3R 0B5,L3R,,(905) 940-6333
144,Bubble Tea,Real Fruit Bubble Tea,,"5000 Hwy 7 Markham, ON L3R 4M9",L3R 4M9,L3R,,
117,Bubble Tea,Coco,New Kennedy Square,"8360 Kennedy Rd, Unit B15, Unionville, ON L3R 9W4",L3R 9W4,L3R,,(905) 944-0784
143,Bubble Tea,Real Fruit Bubble Tea,,"209 Main St Unionville Markham, ON L3R 2G8",L3R 2G8,L3R,,
141,Bubble Tea,Real Fruit Bubble Tea,,"4300 Steeles Ave E unit 6 Markham, ON L3R 0N8",L3R 0N8,L3R,,
94,Bubble Tea,Coco,Commerce Gate,"505 Hwy 7, Unit 5, Thornhill, ON L3T 7P6",L3T 7P6,L3T,,(905) 597-9007
178,Bubble Tea,Real Fruit Bubble Tea,,"17600 Yonge St Newmarket, ON L3Y 4Z1",L3Y 4Z1,L3Y,,
155,Bubble Tea,Real Fruit Bubble Tea,,"9350 Yonge St Richmond Hill, ON L4C 5G2",L4C 5G2,L4C,,
87,Bubble Tea,Coco,9555 Yonge St,"9555 Yonge St, Unit 1, Richmond Hill, ON L4C 9M5",L4C 9M5,L4C,,(905) 237-1686
89,Bubble Tea,Coco,Aurora,"4-15380 Bayview Ave. Aurora, ON L4G 7J1",L4G 7J1,L4G,,(905) 726-3666
174,Bubble Tea,Real Fruit Bubble Tea,,"201 Earl Stewart Dr unit #7 Aurora, ON L4G 6V5",L4G 6V5,L4G,,
75,Bubble Tea,Coco,11 Disera Dr,"260-11 Disera Dr. Thornhill, ON L4J 0A7",L4J 0A7,L4J,,(905) 731-9988
134,Bubble Tea,Coco,Thornhill Clark,"17D - 7398 Yonge St, Thornhill, ON L4J 8J2",L4J 8J2,L4J,,(905) 597-8266
78,Bubble Tea,Coco,3175 Rutherford,"3175 Rutherford Rd, Unit 60, Concord, ON L4K 5Y6",L4K 5Y6,L4K,,(905) 597 6678
167,Bubble Tea,Real Fruit Bubble Tea,,"1 Bass Pro Mills Dr Vaughan, ON L4K 5W4",L4K 5W4,L4K,,
198,Bubble Tea,Real Fruit Bubble Tea,,"509 Bayfield St Barrie, ON L4M 4Z8",L4M 4Z8,L4M,,
192,Bubble Tea,Real Fruit Bubble Tea,,"100 Mapleview Dr E Barrie, ON L4N 9A9",L4N 9A9,L4N,,
180,Bubble Tea,Real Fruit Bubble Tea,,"4141 Dixie Rd Mississauga, ON L4W 1V5",L4W 1V5,L4W,,
116,Bubble Tea,Coco,Mississauga Chinese Centre,"888 Dundas St E Unit K3A, Mississauga, ON L4Y 4G6",L4Y 4G6,L4Y,,(905) 615-1999
91,Bubble Tea,Coco,Bristol Mississauga,"7-60 Bristol Rd East. Mississauga, ON L4Z 3K8",L4Z 3K8,L4Z,,(905) 502-8800
184,Bubble Tea,Real Fruit Bubble Tea,,"100 City Centre Dr Mississauga, ON L5B 2C9",L5B 2C9,L5B,,
115,Bubble Tea,Coco,Mississauga - B Trust Supermarket,"1177 Central Pkwy W, Unit 30, Mississauga, ON L5C 4P3",L5C 4P3,L5C,,(905) 566-8828
181,Bubble Tea,Real Fruit Bubble Tea,,"1250 S Service Rd Mississauga, ON L5E 2N6",L5E 2N6,L5E,,
130,Bubble Tea,Coco,Port Credit Mississauga,"224 Lakeshore Rd W, Mississauga, ON L5H 1G6",L5H 1G6,L5H,,(905) 274-8800
112,Bubble Tea,Coco,Mississauga - 2458 Dundas W,"2458 Dundas St W, Unit 13B, Mississauga, ON L5K 1R8",L5K 1R8,L5K,,(905) 822-3262
188,Bubble Tea,Real Fruit Bubble Tea,,"2150 Burnhamthorpe Rd W Mississauga, ON L5L 3A2",L5L 3A2,L5L,,
189,Bubble Tea,Real Fruit Bubble Tea,,"5100 Erin Mills Pkwy Mississauga, ON L5M 4Z5",L5M 4Z5,L5M,,
113,Bubble Tea,Coco,Mississauga - 2520 Eglinton Ave W,"2520 Eglinton Ave W Unit 7, Mississauga, ON L5M 0Y4",L5M 0Y4,L5M,,(905) 569-2520
108,Bubble Tea,Coco,Meadowvale Mississauga,6986 Financial Dr. Mississauga ON L5N 8J4,L5N 8J4,L5N,,(905) 812-9888
114,Bubble Tea,Coco,Mississauga - 30 Eglinton W,"30 Eglinton Ave W, Unit 6, Mississauga, ON L5R 3E7",L5R 3E7,L5R,,(905) 232-2750
186,Bubble Tea,Real Fruit Bubble Tea,,"6085 Creditview Rd Mississauga, ON L5V 2A8",L5V 2A8,L5V,,
82,Bubble Tea,Coco,50 Bur Oak,"50 Bur Oak Ave, Unit 8, Markham, ON L6C 0A2",L6C 0A2,L6C,,(905) 534-8867
191,Bubble Tea,Real Fruit Bubble Tea,,"240 Leighland Ave Oakville, ON L6H 3H6",L6H 3H6,L6H,,
120,Bubble Tea,Coco,Oakville Go,"117 Cross Ave b5, Oakville, ON L6J 2W7",L6J 2W7,L6J,,(905) 815-8868
119,Bubble Tea,Coco,Oakville,"230 N Service Rd W Unit 8, Oakville ON L6M 2Y4",L6M 2Y4,L6M,,(905) 337-8880
183,Bubble Tea,Real Fruit Bubble Tea,,"25 Peel Centre Dr Brampton, ON L6T 3R5",L6T 3R5,L6T,,
77,Bubble Tea,Coco,25 Peel Centre Dr,"25 Peel Centre Dr. Unit F5, Brampton, ON L6T 3R5",L6T 3R5,L6T,,(905) 581-7768
90,Bubble Tea,Coco,Brampton Corner Behind Second Cup,"74 Quarry Edge Dr Unit C1109A, Brampton, ON L6V 4K2",L6V 4K2,L6V,,(905) 455-6666
185,Bubble Tea,Real Fruit Bubble Tea,,"499 Main St S Brampton, ON L6Y 1N7",L6Y 1N7,L6Y,,
128,Bubble Tea,Coco,Peel Village,"7700 Hurontario St Unit 100, Brampton, ON L6Y 4M3",L6Y 4M3,L6Y,,(905) 861-8893
187,Bubble Tea,Real Fruit Bubble Tea,,"10886 Hurontario St Brampton, ON L7A 3R9",L7A 3R9,L7A,,
190,Bubble Tea,Real Fruit Bubble Tea,,"13850 Steeles Ave Halton Hills, ON L7G 0J1",L7G 0J1,L7G,,
76,Bubble Tea,Coco,2000 Appleby Line,"G05-2000 Appleby Line, Burlington, ON L7L 6M6",L7L 6M6,L7L,,(289) 337-8851
194,Bubble Tea,Real Fruit Bubble Tea,,"1035 Brant St #1b Burlington, ON L7R 4X6",L7R 4X6,L7R,,
193,Bubble Tea,Real Fruit Bubble Tea,,"777 Guelph Line Burlington, ON L7R 3N2",L7R 3N2,L7R,,
195,Bubble Tea,Real Fruit Bubble Tea,,"900 Maple Ave Burlington, ON L7S 2J8",L7S 2J8,L7S,,
196,Bubble Tea,Real Fruit Bubble Tea,,"900 Maple Ave Burlington, ON L7S 2J8",L7S 2J8,L7S,,
200,Bubble Tea,Real Fruit Bubble Tea,,"75 Centennial Pkwy N Hamilton, ON L8E 2P2",L8E 2P2,L8E,,
101,Bubble Tea,Coco,Hamilton – 96 Main St E,"96 Main St E, Hamilton, ON L8N 1G3",L8N 1G3,L8N,,(905) 521-6888
202,Bubble Tea,Real Fruit Bubble Tea,,"2 King St W Hamilton, ON L8P 1A1",L8P 1A1,L8P,,
100,Bubble Tea,Coco,Hamilton – 1548 Main St W,"1548 Main St W, Hamilton, ON L8S 1E5",L8S 1E5,L8S,,(289) 396-0888
203,Bubble Tea,Real Fruit Bubble Tea,,"999 Upper Wentworth St Hamilton, ON L9A 4X5",L9A 4X5,L9A,,
111,Bubble Tea,Coco,Milton,"55 Ontario St S Unit D08, Milton, ON L9T 2M3",L9T 2M3,L9T,,(905) 636-1889
148,Bubble Tea,Real Fruit Bubble Tea,,"31 Tapscott Rd Toronto, ON M1B 4Y7",M1B 4Y7,M1B,,
106,Bubble Tea,Coco,Malvern (FreshLand Supermarket),"99-31 Tapscott Rd. Scarborough, ON M1B 4Y7",M1B 4Y7,M1B,,416-292-2996
73,Bubble Tea,Coco,790 Military,"790 Military Trail unit5, Scarborough m1e 5k4",M1E 5K4,M1E,,(416) 283-2996
151,Bubble Tea,Real Fruit Bubble Tea,,"3495 Lawrence Ave E Scarborough, ON M1H 1B3",M1H 1B3,M1H,,
157,Bubble Tea,Real Fruit Bubble Tea,,"1 Eglinton Square Toronto, ON M1L 2K1",M1L 2K1,M1L,,
104,Bubble Tea,Coco,Lebovic Scarborough,"41 Lebovic Ave Unit A111, Scarborough,ON M1L 0H2",M1L 0H2,M1L,,(416) 752-8889
83,Bubble Tea,Coco,60 Brian Harrison Way,"60 Brian Harrison Way, Unit 4, Scarborough, ON M1P 5J5",M1P 5J5,M1P,,(647) 345-2996
98,Bubble Tea,Coco,Foody World,"8 William Kitchen Rd, Scarborough, ON M1P 5B7",M1P 5B7,M1P,,(416) 609-3335
146,Bubble Tea,Real Fruit Bubble Tea,,"300 Borough Dr Scarborough, ON M1P 4P5",M1P 4P5,M1P,,
147,Bubble Tea,Real Fruit Bubble Tea,,"300 Borough Dr unit 739k Scarborough, ON M1P 4P5",M1P 4P5,M1P,,
135,Bubble Tea,Coco,Victoria Park & Ellesmere,"85 Ellesmere Rd, Unit 6, Toronto, ON M1R 4B8",M1R 4B8,M1R,,(647) 498-7988
149,Bubble Tea,Real Fruit Bubble Tea,,"85 Ellesmere Rd Scarborough, ON M1R 4B8",M1R 4B8,M1R,,
142,Bubble Tea,Real Fruit Bubble Tea,,"2301 Brimley Rd Scarborough, ON M1S 3L6",M1S 3L6,M1S,,
133,Bubble Tea,Coco,Steeles & Middlefield,"9-5651 Steeles Ave E, Scarborough, ON M1V 5P6",M1V 5P6,M1V,,(416) 293-2666
137,Bubble Tea,Coco,Woodside Square Mall,"105A-1571 Sandhurst Circle, Scarborough, ON M1V 1V2",M1V 1V2,M1V,,(416) 792-3299
110,Bubble Tea,Coco,Midland & Finch,"3300 Midland Ave, Unit 36, Scarborough, ON M1V 4A1",M1V 4A1,M1V,,(416) 546-2996
145,Bubble Tea,Real Fruit Bubble Tea,,"1800 Sheppard Ave E North York, ON M2J 5A7",M2J 5A7,M2J,,
152,Bubble Tea,Real Fruit Bubble Tea,,"6464 Yonge St North York, ON M2M 3X4",M2M 3X4,M2M,,
156,Bubble Tea,Real Fruit Bubble Tea,,"4841 Yonge St North York, ON M2N 5X2",M2N 5X2,M2N,,
153,Bubble Tea,Real Fruit Bubble Tea,,"5095 Yonge St North York, ON M2N 6Z4",M2N 6Z4,M2N,,
139,Bubble Tea,Coco,Yonge & Finch,"17B Finch Ave W, North York, ON M2N 7K4",M2N 7K4,M2N,,(416) 221-4135
85,Bubble Tea,Coco,808 York Mills,"808 York Mills Rd., Unit 31, North York, ON M3B 1X8",M3B 1X8,M3B,,(647) 344-2626
154,Bubble Tea,Real Fruit Bubble Tea,,"47 Clock Tower Rd North York, ON M3C 0G4",M3C 0G4,M3C,,
95,Bubble Tea,Coco,Don Mill & Eglinton,"890 Don Mills Rd, Unit 130 & 132, North York, ON M3C 1V6",M3C 1V6,M3C,,(416) 447-8828
159,Bubble Tea,Real Fruit Bubble Tea,,"2181 Steeles Ave W North York, ON M3J 3N2",M3J 3N2,M3J,,
103,Bubble Tea,Coco,Keele & Steeles W,"4205 Keele St, Unit 12, North York, ON M3J 3T8",M3J 3T8,M3J,,(416) 551-2625
150,Bubble Tea,Real Fruit Bubble Tea,,"1448 Lawrence Ave E North York, ON M4A 2V6",M4A 2V6,M4A,,
161,Bubble Tea,Real Fruit Bubble Tea,,"3003 Danforth Ave Toronto, ON M4C 1M4",M4C 1M4,M4C,,
158,Bubble Tea,Real Fruit Bubble Tea,,"45 Overlea Blvd Toronto, ON M4H 1C3",M4H 1C3,M4H,,
166,Bubble Tea,Real Fruit Bubble Tea,,"1000 Gerrard St E Toronto, ON M4M 3G6",M4M 3G6,M4M,,
74,Bubble Tea,Coco,1021 Gerrard St. E,"1021 Gerrard Street East, Toronto, ON M4M 1Z6",M4M 1Z6,M4M,,(416) 900-2236
160,Bubble Tea,Real Fruit Bubble Tea,,"2300 Yonge St unit s1a Toronto, ON M4P 1E4",M4P 1E4,M4P,,
138,Bubble Tea,Coco,Yonge & Eglinton,"2352 Yonge St, Toronto, ON M4P 2E6",M4P 2E6,M4P,,(647) 348-1354
84,Bubble Tea,Coco,648 Yonge,"648 Yonge St, Toronto, ON M4Y 2A6",M4Y 2A6,M4Y,,(647) 348-8181
80,Bubble Tea,Coco,372 Yonge St,"372 Yonge St, Toronto, ON M5B 1S6",M5B 1S6,M5B,,(416) 348-0888
171,Bubble Tea,Real Fruit Bubble Tea,,"220 Yonge St Toronto, ON M5B 2H1",M5B 2H1,M5B,,
169,Bubble Tea,Real Fruit Bubble Tea,,"610 University Ave Toronto, ON M5G 2C4",M5G 2C4,M5G,,
168,Bubble Tea,Real Fruit Bubble Tea,,"444 Yonge St Toronto, ON M5G 2B3",M5G 2B3,M5G,,
93,Bubble Tea,Coco,China Town,"371 Spadina Ave, Toronto, ON M5T 2G3",M5T 2G3,M5T,,(647) 341-2996
172,Bubble Tea,Real Fruit Bubble Tea,,"223 Queen St W Toronto, ON M5V 1Z4",M5V 1Z4,M5V,,
79,Bubble Tea,Coco,352 Queen St W,"352 Queen St W, Toronto, ON M5V 2A2",M5V 2A2,M5V,,(416) 977-9090
164,Bubble Tea,Real Fruit Bubble Tea,,"700 Lawrence Ave W North York, ON M6A 3B4",M6A 3B4,M6A,,
163,Bubble Tea,Real Fruit Bubble Tea,,"3401 Dufferin St North York, ON M6A 2T9",M6A 2T9,M6A,,
170,Bubble Tea,Real Fruit Bubble Tea,,"660 Bloor St W Toronto, ON M6G 1K9",M6G 1K9,M6G,,
173,Bubble Tea,Real Fruit Bubble Tea,,"900 Dufferin St Toronto, ON M6H 4A9",M6H 4A9,M6H,,
96,Bubble Tea,Coco,Dufferin Station,"1011 Dufferin St, Toronto, ON M6H 4B5",M6H 4B5,M6H,,
102,Bubble Tea,Coco,Humber College,"3180 Lake Shore Blvd West Unit 6, Etobicoke, ON M8V 1L7",M8V 1L7,M8V,,(416) 255-2626
177,Bubble Tea,Real Fruit Bubble Tea,,"3300 Bloor St W Etobicoke, ON M8X 2X4",M8X 2X4,M8X,,
81,Bubble Tea,Coco,4868 Dundas St W,4868 Dundas St W Etobicoke ON M9A 1B5,M9A 1B5,M9A,,(416) 231-7888
179,Bubble Tea,Real Fruit Bubble Tea,,"25 The West Mall unit 1055 Etobicoke, ON M9C 1B8",M9C 1B8,M9C,,
131,Bubble Tea,Coco,Sherway Gardens,"25 The West Mall, Etobicoke, ON M9C 1B8",M9C 1B8,M9C,,(416) 695-7275
175,Bubble Tea,Real Fruit Bubble Tea,,"1530 Albion Rd Etobicoke, ON M9V 1B4",M9V 1B4,M9V,,
176,Bubble Tea,Real Fruit Bubble Tea,,"500 Rexdale Blvd Toronto, ON M9W 6K5",M9W 6K5,M9W,,
204,Bubble Tea,Real Fruit Bubble Tea,,"435 Stone Rd W Guelph, ON N1G 2X6",N1G 2X6,N1G,,
99,Bubble Tea,Coco,Guelph,1219 Gordon St Guelph ON N1L 0M9,N1L 0M9,N1L,,(519) 836-1888
205,Bubble Tea,Real Fruit Bubble Tea,,"355 Hespeler Rd Cambridge, ON N1R 8J9",N1R 8J9,N1R,,
206,Bubble Tea,Real Fruit Bubble Tea,,"2960 Kingsway Dr Kitchener, ON N2C 2J7",N2C 2J7,N2C,,
207,Bubble Tea,Real Fruit Bubble Tea,,"550 King St N Waterloo, ON N2L 5W6",N2L 5W6,N2L,,
136,Bubble Tea,Coco,Waterloo,"203 Lester St, Unit 3, Waterloo, ON N2L 3W4",N2L 3W4,N2L,,(519) 725-8885
208,Bubble Tea,Real Fruit Bubble Tea,,"1105 Wellington Rd London, ON N6E 1V4",N6E 1V4,N6E,,
105,Bubble Tea,Coco,London,"654 Wonderland Rd N, London, ON N6H 3E5",N6H 3E5,N6H,,(519) 473-8882
209,Bubble Tea,Real Fruit Bubble Tea,,"775 Wonderland Rd S b London, ON N6K 2Y5",N6K 2Y5,N6K,,
218,Bubble Tea,Real Fruit Bubble Tea,,"3100 Howard Ave unit b14 Windsor, ON N8X 3Y4",N8X 3Y4,N8X,,
107,Bubble Tea,Coco,MCity,"3911 Quartz Rd Unit B , Mississauga ON ",UGA ON ,UGA,,(647) 746-4610
243,Bubble Tea,Real Fruit Bubble Tea,,"601 W Cordova St unit 40b Vancouver, BC V6B 1G1",V6B 1G1,V6B,,
244,Bubble Tea,Real Fruit Bubble Tea,,"6551 No. 3 Rd Richmond, BC V6Y 2B6",V6Y 2B6,V6Y,,
